"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-16"
"config.yaml" "31c7d5687695cfa3000916e7db87ca6a" "site/built/config.yaml" "2024-04-16"
"index.md" "66a970ab6c76377d421520ceec923694" "site/built/index.md" "2024-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-16"
"episodes/introduction.Rmd" "8fcb86e7688149da829f218ffa21d99b" "site/built/introduction.md" "2024-04-16"
"episodes/choose-context.Rmd" "ac59b13b6b040239c86e3c7e9f86c459" "site/built/choose-context.md" "2024-04-16"
"episodes/choose-user.Rmd" "2ddf36d6cd3f92bac886682c5600b23d" "site/built/choose-user.md" "2024-04-16"
"episodes/provide-an-overview.Rmd" "c089dd86103449c59759d0e797c13d15" "site/built/provide-an-overview.md" "2024-04-16"
"episodes/build-a-storyboard.Rmd" "d352e5168c60ff5d3454db0ddc2df8a9" "site/built/build-a-storyboard.md" "2024-04-16"
"episodes/more-information.Rmd" "891aa8657fd9ed507362c835ba97cc1a" "site/built/more-information.md" "2024-04-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-16"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2024-04-16"
"learners/setup.md" "bff0cc11ebe6283b5a44e68683dc91ea" "site/built/setup.md" "2024-04-16"
"profiles/learner-profiles.md" "8d9489dbf352f8ae5253957e0e8018b1" "site/built/learner-profiles.md" "2024-04-16"
"renv/profiles/lesson-requirements/renv.lock" "59639ce6d6768464ce8649a38e4f93e0" "site/built/renv.lock" "2024-04-16"
