"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "31c7d5687695cfa3000916e7db87ca6a" "site/built/config.yaml" "2023-12-05"
"index.md" "66a970ab6c76377d421520ceec923694" "site/built/index.md" "2023-12-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-05"
"episodes/introduction.Rmd" "8fcb86e7688149da829f218ffa21d99b" "site/built/introduction.md" "2023-12-05"
"episodes/choose-context.Rmd" "40874a2fbfb7cc3514e8a3db9595cfcc" "site/built/choose-context.md" "2023-12-05"
"episodes/choose-user.Rmd" "f25fa884e449f60a0f14036ec11d02cb" "site/built/choose-user.md" "2023-12-05"
"episodes/provide-an-overview.Rmd" "2765d3067d45de51f9c3d0e209e77dff" "site/built/provide-an-overview.md" "2023-12-05"
"episodes/build-a-storyboard.Rmd" "1e0c9992fb13b9f2610bc436d5408d7c" "site/built/build-a-storyboard.md" "2023-12-05"
"episodes/more-information.Rmd" "891aa8657fd9ed507362c835ba97cc1a" "site/built/more-information.md" "2023-12-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-05"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "4332d1ebcd8c2f639f3460a62b96987f" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "8d9489dbf352f8ae5253957e0e8018b1" "site/built/learner-profiles.md" "2023-12-05"
"renv/profiles/lesson-requirements/renv.lock" "eab1660b56027fd04e960b838387b846" "site/built/renv.lock" "2023-12-05"
