"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-24"
"config.yaml" "b20362ff717cb09c7352ffc4a42878d4" "site/built/config.yaml" "2023-10-24"
"index.md" "7b3784846817f2bce5c484b3d565dff5" "site/built/index.md" "2023-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-24"
"episodes/introduction.Rmd" "8fcb86e7688149da829f218ffa21d99b" "site/built/introduction.md" "2023-10-24"
"episodes/choose-context.Rmd" "47be542b419e000a352723bf0cb3e9cf" "site/built/choose-context.md" "2023-10-24"
"episodes/choose-user.Rmd" "f25fa884e449f60a0f14036ec11d02cb" "site/built/choose-user.md" "2023-10-24"
"episodes/provide-an-overview.Rmd" "2765d3067d45de51f9c3d0e209e77dff" "site/built/provide-an-overview.md" "2023-10-24"
"episodes/build-a-storyboard.Rmd" "5b5060d5c428e04a790e4f83f66c9a33" "site/built/build-a-storyboard.md" "2023-10-24"
"episodes/more-information.Rmd" "891aa8657fd9ed507362c835ba97cc1a" "site/built/more-information.md" "2023-10-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-24"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-24"
"learners/setup.md" "84e2347075ae7d89f670b80a7f76f622" "site/built/setup.md" "2023-10-24"
"profiles/learner-profiles.md" "8d9489dbf352f8ae5253957e0e8018b1" "site/built/learner-profiles.md" "2023-10-24"
"renv/profiles/lesson-requirements/renv.lock" "57f457b1c6b41a6e744c2424ae988179" "site/built/renv.lock" "2023-10-24"
