"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-11"
"config.yaml" "34ba3b7bace6221a0baa270550252540" "site/built/config.yaml" "2023-10-11"
"index.md" "8ca31bfbd0cc44f7fc39f66d85328668" "site/built/index.md" "2023-10-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-11"
"episodes/introduction.Rmd" "c6a076b0388af580137d7c73a4eb9474" "site/built/introduction.md" "2023-10-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-11"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-11"
"learners/setup.md" "04955e8cec3a3b73fb19f97004c2ecec" "site/built/setup.md" "2023-10-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-11"
"renv/profiles/lesson-requirements/renv.lock" "6a8a8ad076afa9fbf1dc4f4b640227c5" "site/built/renv.lock" "2023-10-11"
