"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-11"
"config.yaml" "12bbd84fb5be81588d93eb4760d68548" "site/built/config.yaml" "2023-10-11"
"index.md" "3f0c6f00b9aed2fad0aa197fe2575bed" "site/built/index.md" "2023-10-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-11"
"episodes/introduction.Rmd" "c6a076b0388af580137d7c73a4eb9474" "site/built/introduction.md" "2023-10-11"
"episodes/choose-context.Rmd" "47be542b419e000a352723bf0cb3e9cf" "site/built/choose-context.md" "2023-10-11"
"episodes/choose-user.Rmd" "4600f2f8c7a786fe488e6aa5baaf5d42" "site/built/choose-user.md" "2023-10-11"
"episodes/provide-an-overview.Rmd" "5d4f16dd4a23bfa166b803412221ecb5" "site/built/provide-an-overview.md" "2023-10-11"
"episodes/build-a-storyboard.Rmd" "85e610d3bd561fb34c87bb52361550f2" "site/built/build-a-storyboard.md" "2023-10-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-11"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-11"
"learners/setup.md" "04955e8cec3a3b73fb19f97004c2ecec" "site/built/setup.md" "2023-10-11"
"profiles/learner-profiles.md" "8d9489dbf352f8ae5253957e0e8018b1" "site/built/learner-profiles.md" "2023-10-11"
"renv/profiles/lesson-requirements/renv.lock" "6a8a8ad076afa9fbf1dc4f4b640227c5" "site/built/renv.lock" "2023-10-11"
